key,source,target
BARKS_Subtitles/Alerted_GenericSearched_Grunt_Hideout4_05,Found the target.,Jomuga aurkituta.
BARKS_Subtitles/Alerted_GenericIntruder_Grunt_Hideout1_06,"Fuck you doin' in here, pal?","Ze demontre zabiltza hemen, txo?"
BARKS_Subtitles/Alerted_MCAttacking_Grunt_HideoutAllBut5_04,Fuck!,Kaka!
BARKS_Subtitles/Alerted_MCClose_Bodyguard_HideoutAll_01,Fuck!,Kaka!
BARKS_Subtitles/SeanBurst_Sean_SeanAllPhase_01,GROWL,MARMAR
BARKS_Subtitles/Spare_Fajar_FajarAllPhase_01,GROWL,MARMAR
BARKS_Subtitles/Alerted_MCEscape_Flashkick_HideoutAllBut5_03,Get back here!,Itzul zaitez hona!
BARKS_Subtitles/Alerted_MCThreatening_KungFuStudent_Hideout0_01,Get him!,Har ezazue!
BARKS_Subtitles/Sanctuary_Bodyguard_HideoutAll_01,Get out here and face me!,Atera zaitez eta egidazu aurre!
BARKS_Subtitles/Sanctuary_Flashkick_HideoutAll_01,Get out of there!,Atera hortik!
BARKS_Subtitles/Alerted_MCEscape_ArchAll_HideoutAllBut5_02,Get over here! ,Zatoz hona!
BARKS_Subtitles/MCRez_First_FireDisciple_HideoutAll_05,"Get up. I'm ready.",Altxa zaitez. Prest nago.
BARKS_Subtitles/Alerted_MCAttacking_Grunt_HideoutAllBut5_07,Goddamnit!,Madarikatua!
BARKS_Subtitles/MCRez_NotFirst_Grunt_HideoutAll_06,"Goddamnit, would you just die!","Madarikatua, ez al zara hilko!"
BARKS_Subtitles/LastMan_Grunt_HideoutAll_03,Gonna enjoy this.,Hau gozatu egingo dut.
BARKS_Subtitles/Alerted_MCAttacking_BigGuy_HideoutAllBut5_01,Gonna pop your head like a zit. ,Burua lehertuko dizut. 
BARKS_Subtitles/Alerted_GenericSearched_BigGuy_Hideout5_01,"Good morning {ListenerGender}|gender(sir,lady).","Egun on {ListenerGender}|gender(jauna,anderea)."
BARKS_Subtitles/Alerted_GenericSearched_Grunt_Hideout5_03,"Good morning {ListenerGender}|gender(sir,madam).","Egun on {ListenerGender}|gender(jauna,anderea)."
BARKS_Subtitles/Alerted_GenericSearched_Grunt_Hideout3_05,"Got eyes on {ListenerGender}|gender(him,her).","Ikusi dut."
BARKS_Subtitles/MCRez_First_Flashkick_HideoutAll_02,"Haven't you had enough?",Ez al duzu nahikoa izan?
BARKS_Subtitles/MCRez_First_Grunt_HideoutAll_02,"Haven't you had enough?",Ez al duzu nahikoa izan?
BARKS_Subtitles/Alerted_MCEscape_BigGuy_HideoutAllBut5_02,"Heh heh... Run, little {ListenerGender}|gender(boy,girl)!","Heh heh... Egin korri, {ListenerGender}|gender(mutiko,neskato) txiki!"
BARKS_Subtitles/Alerted_GenericIntruder_Grunt_Hideout1_05,Hey you!,Aizu!
BARKS_Subtitles/Alerted_GenericSearched_ArchAll_HideoutAll_01,Hey!,Aizu!
BARKS_Subtitles/Alerted_MCEscape_ArchAll_HideoutAllBut5_01,"Hey! Don't you move!",Aizu! Ez zaitez mugitu!
BARKS_Subtitles/Alerted_GenericIntruder_Grunt_Hideout1_02,"Hey! How'd you get in here?",Aizu! Nola sartu zara hemen?
BARKS_Subtitles/Alerted_GenericIntruder_Flashkick_Hideout2_02,"Hey, can I help you?","Aizu, lagundu zaitzaket?"
BARKS_Subtitles/Alerted_GenericIntruder_Grunt_Hideout2_05,"Hey, this is a private party, fool.","Aizu, hau festa pribatua da, baboa."
BARKS_Subtitles/Alerted_MCEscape_Grunt_HideoutAllBut5_04,"Hey, where are you going?","Aizu, nora zoaz?"
BARKS_Subtitles/Alerted_GenericSearched_Flashkick_Hideout4_03,"Hey, you! Don't move!","Eh, zu! Ez mugitu!"
BARKS_Subtitles/Alerted_GenericIntruder_Grunt_Hideout2_01,"Hey, you! Wanna fight?","Eh, zu! Borrokatu nahi?"
BARKS_Subtitles/FullLife_Sean_SeanP1Only_03,Hit me!,Jo nazazu!
BARKS_Subtitles/ReactionTakedown_Flashkick_HideoutAll_01,Holy fuck!,Ostia!
BARKS_Subtitles/ReactionTakedown_Grunt_HideoutAll_01,Holy shit!,Kaka zaharra
BARKS_Subtitles/MCRez_NotFirst_BigGuy_HideoutAll_03,How can you get up after that?,Nola altxa zaitezke horren ondoren?
BARKS_Subtitles/MCRez_First_Kuroki_KurokiP1Only_02,How did you survive my blades?,Nola biziraun diezu nire xaflei?
BARKS_Subtitles/Alerted_MCClose_BigGuy_HideoutAll_01,"How'd you--!?",Baina nola...!?
BARKS_Subtitles/BreakStructure_Yang_YangAllPhase_03,Hu! This is pathetic.,Oh! Hau errukarria da.
BARKS_Subtitles/BreakStructure_Yang_YangAllPhase_01,"Hu, pathetic.","Oh, errukarria."
BARKS_Subtitles/BreakStructure_Yang_YangAllPhase_02,"Hu, you're pathetic.","Oh, errukarria zara."
BARKS_Subtitles/Alerted_MCClose_Flashkick_HideoutAll_01,Huh,Eh?
BARKS_Subtitles/LastMan_Bodyguard_HideoutAll_01,"Huh. You're not too bad.","Kar. Ez dago gaizki."
BARKS_Subtitles/Alerted_MCClose_BigGuy_HideoutAll_04,Huh?!,Eh?!
BARKS_Subtitles/Alerted_MCClose_FireDisciple_HideoutAll_01,Huh?!,Eh?!
BARKS_Subtitles/SpecialAttack_Yang_YangAllPhase_01,"I bet Sifu didn't teach you this one!",Ziur Sifuk ez zizula hau irakatsi!
BARKS_Subtitles/SpecialAttack_Yang_YangAllPhase_03,"I bet your dead father didn't think to teach you this.",Ziur zure hildako aitak ez zizula hau irakatsi!
BARKS_Subtitles/MCRez_First_Bodyguard_HideoutAll_02,I can do this all day.,Egun guztia eman nezake horrela.
BARKS_Subtitles/Alerted_GenericSearched_Bodyguard_Hideout5_02,I can relieve you of your pain.,Zure minari bukaera eman diezaioket.
BARKS_Subtitles/MCRez_NotFirst_Yang_YangAllPhase_04,I can see your body giving up on you.,Zure gorputza amore ematen hasi dela ikusten dut.
BARKS_Subtitles/Sanctuary_BigGuy_HideoutAll_02,I can wait all day long for you.,Eguna horrela eman nezake.
BARKS_Subtitles/Alerted_GenericIntruder_BigGuy_Hideout2_01,"I can't let you go any further.",Ezin dizut urrunago joaten utzi.
BARKS_Subtitles/ThrowCancel_Yang_YangAllPhase_04,"I don't think so, fool.","Ezetz uste dut, baboa."
BARKS_Subtitles/ThrowCancel_Yang_YangAllPhase_03,"I don't think so.",Ezetz uste dut.
BARKS_Subtitles/Alerted_GenericSearched_Bodyguard_HideoutAll_04,"I have a visual on {ListenerGender}|gender(him,her).",Non dagoen ikusi dut.
BARKS_Subtitles/Alerted_GenericSearched_Bodyguard_HideoutAll_05,I have a visual! ,Ikusten dut! 
BARKS_Subtitles/MCRez_NotFirst_Kuroki_KurokiP2Only_04,I have no issues killing you a hundred times over!,Ez dut arazorik zu mila aldiz hiltzeko!
BARKS_Subtitles/MCDominated_Grunt_HideoutAll_03,I pity you.,Erruki zaitut.
BARKS_Subtitles/MCRez_First_Fengjie_FengjieAllPhase_01,I suspect your immortality will be quite the problem.,Zure hilezkortasuna arazo izango dela susmatzen dut.
BARKS_Subtitles/MCRez_NotFirst_Kuroki_KurokiP1Only_02,I will put an end to your quest for vengeance.,Zure mendeku bilaketarekin bukatuko dut.
BARKS_Subtitles/Sanctuary_FireDisciple_HideoutAll_03,"I won't be led into your trap.",Ez nauzu zure tranpan harrapatuko.
BARKS_Subtitles/SpecialAttack_Sifu_SifuP2Only_01,"I won't let you leave this place alive this time.",Oraingoan ez dizut hemendik bizirik joaten utziko.
BARKS_Subtitles/Spare_Yang_YangAllPhase_03,"I wouldn't have done that for you.","Zu banintz, ez nukeen horrelakorik egingo."
BARKS_Subtitles/MCDominating_Bodyguard_HideoutAll_03,"I'll be the one to take you down.",Ni izango naiz zurekin akabatuko duena.
BARKS_Subtitles/Alerted_GenericSearched_BigGuy_Hideout5_03,"I'll be with you in a moment.",Oraintxe izango naiz zurekin.
BARKS_Subtitles/Alerted_MCAttacking_BigGuy_Hideout5_01,"I'll be with you in a moment.",Oraintxe izango naiz zurekin.
BARKS_Subtitles/Alerted_MCThreatening_BigGuy_Hideout5_01,"I'll be with you in a moment.",Oraintxe izango naiz zurekin.
BARKS_Subtitles/SpecialAttack_Kuroki_KurokiP2Only_06,"I'll bleed you dry.",Odolustuko zaitut.
BARKS_Subtitles/SpecialAttack_Kuroki_KurokiP2Only_09,"I'll bleed you dry...",Odolustuko zaitut...
BARKS_Subtitles/Alerted_GenericSearched_BigGuy_Hideout3_03,"I'll crush you",Zapaldu egingo zaitut.
BARKS_Subtitles/MCRez_NotFirst_Fengjie_FengjieAllPhase_03,"I'll crush you all over again.",Behin eta berriz zapalduko zaitut.
BARKS_Subtitles/MCRez_First_Flashkick_HideoutAll_04,"I'll crush you!",Zapaldu egingo zaitut!
BARKS_Subtitles/Alerted_MCAttacking_BigGuy_HideoutAllBut5_02,"I'll crush you.",Zapaldu egingo zaitut.
BARKS_Subtitles/MCRez_NotFirst_Fengjie_FengjieP2Only_02,"I'll destroy you and your selfish quest for vengeance!",Zu eta zure mendeku gose zeurekoia deuseztatuko zaituztet!
BARKS_Subtitles/LastMan_BigGuy_HideoutAll_02,"I'll enjoy this. ",Honekin gozatuko dut.
BARKS_Subtitles/Alerted_MCEscape_FireDisciple_Hideout5_01,"I'll go first... If you don't mind.",Ni lehenengo... ez badizu axola.
BARKS_Subtitles/SpecialAttack_Kuroki_KurokiP2Only_05,"I'll kill you!",Hil egingo zaitut!
BARKS_Subtitles/Alerted_MCAttacking_KungFuStudent_Hideout0_01,"I'll make you pay for that!",Horregatik ordainduko duzu!
BARKS_Subtitles/Alerted_MCAttacking_Grunt_HideoutAllBut5_03,"I'll make you pay.",Ordainduko duzu.
BARKS_Subtitles/Alerted_MCAttacking_FireDisciple_HideoutAllBut5_04,"I'm always looking to test my might.",Beti nago nire indarra probatzeko gogoz.
BARKS_Subtitles/Alerted_GenericSearched_Grunt_Hideout4_07,"I'm engaging the target.",Jomugara hurbiltzen ari naiz.
BARKS_Subtitles/FullLife_Sean_SeanP2Only_02,"I'm getting tired of this shit!",Kaka honekin nazkatzen hasita nago!
BARKS_Subtitles/MCRez_First_Bodyguard_HideoutAll_04,"I'm impressed.",Harrituta naukazu.
BARKS_Subtitles/MCDominating_BigGuy_HideoutAll_02,"I'm the one who's going to stop you.",Zu geldituko zaituena naiz.
BARKS_Subtitles/Sanctuary_Grunt_HideoutAll_04,"I'm waiting for you!",Zure zain nago!
BARKS_Subtitles/Sanctuary_Bodyguard_HideoutAll_03,"I'm waiting for you.",Zure zain nago.
BARKS_Subtitles/Alerted_GenericSearched_BigGuy_Hideout4_01,"I've found the target. ",Jomuga topatu dut. 
BARKS_Subtitles/Alerted_GenericSearched_Flashkick_Hideout4_02,"I've located the target. ",Jomuga aurkitu dut. 
BARKS_Subtitles/MCDominating_FireDisciple_HideoutAll_01,"I've longed for a battle like this.",Aspalditik nengoen horrelako borroka baten zain.
BARKS_Subtitles/MCRez_NotFirst_Yang_YangAllPhase_05,"I've saved so many lives since taking your father's, but you won't accept that. You are blinded by vengeance!","Bizitza asko salbatu ditut zure aitarena hartu nuenetik, baina ez duzu onartu nahi. Mendekuak erabat itsuturik zauzka!"
BARKS_Subtitles/MCRez_NotFirst_BigGuy_HideoutAll_04,Impossible...,Ezinezkoa...
BARKS_Subtitles/MCRez_NotFirst_FireDisciple_HideoutAll_01,Impossible...,Ezinezkoa...
BARKS_Subtitles/ReactionTakedown_Grunt_HideoutAll_02,Insane!,Erokeria da!
BARKS_Subtitles/MCDominating_Bodyguard_HideoutAll_01,Interesting... An actual warrior.,Interesgarria... borrokan dakien norbait.
BARKS_Subtitles/MCRez_First_Kuroki_KurokiP1Only_01,Interesting... Have you defeated death itself?,Interesgarria... Heriotza bera ere garaitu al duzu?
BARKS_Subtitles/LastMan_FireDisciple_HideoutAll_03,Is that all you got?,Hori da dena?
BARKS_Subtitles/Spare_Sean_SeanAllPhase_01,Is this a joke?,Txantxa bat da?
BARKS_Subtitles/LastMan_Flashkick_HideoutAll_03,It ends here... now.,Hemen bukatuko da... orain.
BARKS_Subtitles/Alerted_GenericSearched_KungFuStudent_Hideout0_01,"It's Yang! ",Yang da!
BARKS_Subtitles/Alerted_GenericSearched_FireDisciple_Hideout5_02,"It's an honor to finally meet you.","Ohorea da azkenean zu topatzea."
BARKS_Subtitles/Alerted_GenericSearched_Flashkick_Hideout5_01,"It's an honor to have you here.",Ohorea da zu hemen izatea.
BARKS_Subtitles/Alerted_MCThreatening_FireDisciple_Hideout5_01,"It's an honor.",Ohorea da.
BARKS_Subtitles/LastMan_BigGuy_HideoutAll_03,"It's over for you. ",Bukatu da.
BARKS_Subtitles/MCRez_NotFirst_Flashkick_HideoutAll_01,"It... it can't be...",Ez... ez da posible...
BARKS_Subtitles/MCRez_NotFirst_Grunt_HideoutAll_03,Just stay down.,Geldi zaitez lurrean.
BARKS_Subtitles/FullLife_Sean_SeanP1Only_02,Just throw a damn punch!,"Emaidazu ukabilkada bat, ostia!"
BARKS_Subtitles/Alerted_MCThreatening_Flashkick_HideoutAllBut5_03,Keep your distance.,Mantendu distantzia.
BARKS_Subtitles/Alerted_GenericSearched_Flashkick_Hideout3_03,"Lady Kuroki doesn't want to be disturbed.","Kuroki Andereak ez du inork eragozterik nahi."
BARKS_Subtitles/Alerted_GenericSearched_Grunt_Hideout3_02,"Lady Kuroki doesn't want to be disturbed.",Kuroki Andereak ez du inork eragozterik nahi.
BARKS_Subtitles/MCDominated_Bodyguard_HideoutAll_03,Let me end this fight now.,Utzidazu honekin orain bukatzen.
BARKS_Subtitles/Alerted_MCAttacking_Bodyguard_Hideout5_01,Let me get rid of that tension for you.,Utzidazu zure tentsio horrekin bukatzen.
BARKS_Subtitles/Alerted_GenericSearched_FireDisciple_HideoutAll_01,Let the fire rise.,Hazi dadila sua.
BARKS_Subtitles/MCRez_NotFirst_Sean_SeanAllPhase_02,"Let's end this.",Buka dezagun honekin.
BARKS_Subtitles/Alerted_GenericSearched_Bodyguard_HideoutAll_02,"Let's fight.",Egin dezagun borroka.
BARKS_Subtitles/LastMan_Flashkick_HideoutAll_02,"Let's finish this. ",Buka dezagun honekin.
BARKS_Subtitles/Alerted_MCThreatening_Flashkick_HideoutAllBut5_02,"Let's go. ",Aurrera. 
